     1→     1→# 10. Primary Chinese Historical Sources
     2→     2→
     3→     3→> **Purpose:** Ground the xianxia RPG's "mortal substrate" design document in actual primary-text passages — not secondary summaries. Each passage below is drawn directly from the source text (ctext.org, Wikisource, or academic transcriptions), with Hanzi (traditional), pinyin, and a literal English gloss. Where a source was only available in simplified characters, it has been converted to traditional and noted.
     4→     4→
     5→     5→---
     6→     6→
     7→     7→## 1. 齊民要術 (Qímín Yàoshù)
     8→     8→
     9→     9→**Author:** 賈思勰 (Jiǎ Sīxié)
    10→    10→**Date:** c. 533–544 CE (Eastern Wei dynasty)
    11→    11→**Source:** Wikisource / ctext.org / 4hn.org transcription, 卷二·水稻第十一 (Volume 2, "Rice," Chapter 11)
    12→    12→
    13→    13→### Passage 1A — Site selection, seed timing, and land preparation
    14→    14→
    15→    15→> 稻，無所緣，唯歲易為良。選地欲近上流。地無良薄，水清則稻美也。
    16→    16→> 三月種者為上時，四月上旬為中時，中旬為下時。先放水，十日後，曳陸軸十遍。遍數唯多為良。地既熟，淨淘種子；浮者不去，秋則生稗。漬經三宿，漉出；內草篅中裛之。復經三宿，芽生，長二分。一畝三升擲。三日之中，令人驅鳥。
    17→    17→
    18→    18→**Pinyin:** Dào, wú suǒ yuán, wéi suì yì wéi liáng. Xuǎn dì yù jìn shàng liú. Dì wú liáng bó, shuǐ qīng zé dào měi yě. Sān yuè zhòng zhě wéi shàng shí, sì yuè shàng xún wéi zhōng shí, zhōng xún wéi xià shí. Xiān fàng shuǐ, shí rì hòu, yè lù zhóu shí biàn. Biàn shù wéi duō wéi liáng. Dì jì shóu, jìng táo zhǒng zǐ; fú zhě bù qù, qiū zé shēng bài. Zì jīng sān sù, lù chū; nà cǎo chuán zhōng yì zhī. Fù jīng sān sù, yá shēng, cháng èr fēn. Yī mǔ sān shēng zhì. Sān rì zhī zhōng, lìng rén qū niǎo.
    19→    19→
    20→    20→**Gloss:** Rice has no special requirement [for soil type]; only annual crop rotation is good. Choose land near the upstream [source]. Whether the land is good or poor, if the water is clear, the rice will be fine. March planting is the best time; the first ten-day period of April is the medium time; the middle ten-day period is the last time. First release [flood] the water; after ten days, drag the land-roller ten times. The more passes, the better. Once the land is well-worked, wash the seed clean; if floaters are not removed, barnyard grass will grow in autumn. Soak [the seed] for three nights, then scoop it out; place it in a grass basket to sweat. After another three nights, sprouts emerge, two *fen* long. Scatter three *sheng* per *mu*. For three days, have someone drive away birds.
    21→    21→
    22→    22→**Citation:** 齊民要術, 卷二, 水稻第十一 (Qimin Yaoshu, Vol. 2, "Rice," Ch. 11)
    23→    23→
    24→    24→---
    25→    25→
    26→    26→### Passage 1B — Weeding, water management, and harvest timing
    27→    27→
    28→    28→> 稻苗長七八寸，陳草復起，以鎌侵水芟之，草悉膿死。稻苗漸長，復須薅。拔草曰薅。薅讫，決去水，曝根令堅。量時水旱而溉之。將熟，又去水。霜降獲之。早刈米青而不堅，晚刈零落而損收。
    29→    29→
    30→    30→**Pinyin:** Dào miáo cháng qī bā cùn, chén cǎo fù qǐ, yǐ lián qīn shuǐ shān zhī, cǎo xī nóng sǐ. Dào miáo jiàn cháng, fù xū hāo. Bá cǎo yuē hāo. Hāo qì, jué qù shuǐ, pù gēn lìng jiān. Liàng shí shuǐ hàn ér gài zhī. Jiāng shóu, yòu qù shuǐ. Shuāng jiàng huò zhī. Zǎo yì mǐ qīng ér bù jiān, wǎn yì líng luò ér sǔn shōu.
    31→    31→
    32→    32→**Gloss:** When rice seedlings reach seven or eight inches, old grass rises again; use a sickle to cut it into the water, and the grass will all rot and die. As the seedlings grow taller, weeding is again necessary — pulling weeds is called *hāo* (薅). After weeding, drain off the water and expose the roots to sun to make them hardy. Gauge the season's wetness or drought and irrigate accordingly. When [the rice] is about to ripen, drain the water again. Harvest at Frost Descent (霜降). Reap too early and the grain is green and not firm; reap too late and kernels scatter, reducing the yield.
    33→    33→
    34→    34→**Citation:** 齊民要術, 卷二, 水稻第十一
    35→    35→
    36→    36→---
    37→    37→
    38→    38→### Passage 1C — Northern highland rice: burning, flooding, and transplanting
    39→    39→
    40→    40→> 北土高原，本無陂澤。隨逐隈曲而田者，二月，冰解地乾，燒而耕之，仍即下水；十日，塊既散液，持木斫平之。納種如前法。既生七八寸，拔而栽之。既非歲易，草、稗俱生，芟亦不死，故須栽而薅之。
    41→    41→
    42→    42→**Pinyin:** Běi tǔ gāo yuán, běn wú bēi zé. Suí zhú wēi qū ér tián zhě, èr yuè, bīng jiě dì gān, shāo ér gēng zhī, réng jí xià shuǐ; shí rì, kuài jì sàn yè, chí mù zhuó píng zhī. Nà zhǒng rú qián fǎ. Jì shēng qī bā cùn, bá ér zāi zhī. Jì fēi suì yì, cǎo, bài jù shēng, shān yì bù sǐ, gù xū zāi ér hāo zhī.
