     1→     1→# 12 — Sect Institutions
     2→     2→
     3→     3→**Status:** Candidate canon. The institutional spine of the cultivation world.
     4→     4→**Date:** 2026-08-03
     5→     5→
     6→     6→---
     7→     7→
     8→     8→## 0. What this document is for
     9→     9→
    10→    10→The prior documents specified the cosmos (00 §1), the soul (00 §2), the ladder of stations (03), and the mortal substrate the player begins in (04). None of them answered the question every player eventually asks: *who runs the cultivation world, and why does it not fly apart?*
    11→    11→
    12→    12→This document answers it. It specifies six institution types — the sect, the lineage, the academy, the temple, the court, and the immortal alliance — and three cross-cutting systems that govern them all: the sect ranking system, the disciple progression, and the oath system.
    13→    13→
    14→    14→Every institution here is grounded in three decisions from 00:
    15→    15→
    16→    16→1. **The ten-station realm ladder.** The protagonist's relationship to each institution is specified at six stations: Mortal, Qi Induction, Qi Condensation, Foundation Establishment, Core Formation, Nascent Soul. The upper four stations (Spirit Severance, Void Amalgamation, Tribulation Crossing, Mahayana) are endgame and out of scope for the per-realm entries; they appear only where an institution's governance requires them.
    17→    17→2. **The Anchored Spirit Continuant.** The noncopyable spirit anchor (靈樞) is the spine of oath enforcement, lineage continuity, and succession legitimacy. A Core Formation cultivator can perceive anchors; this is why oath-witnessing begins at Core Formation. A Nascent Soul cultivator can survive bodily death if the anchor is preserved; this is why lineage founding begins at Nascent Soul.
    18→    18→3. **The three-strata cosmology.** Most institutions are in the Acquired Stratum (后天境). The Precelestial courts (天庭) are an institution in the Precelestial Stratum (先天境), not its source. Temples relate to the courts partially, never wholly. The Mortal Stratum (凡尘境) is where the court operates; the court cannot reach into the Acquired Stratum to police a Core Formation cultivator, and this incapacity is the engine of the tension between mortal law and cultivation power.
    19→    19→
    20→    20→No pinyin romanization is used in this document. Terms appear as English xianxia vocabulary with Hanzi in parentheses on first mention, then as English thereafter. This is a deliberate divergence from the style of 00–05, made because this document describes institutions the reader must be able to envision, and the pinyin tone-mark apparatus obscures the picture.
    21→    21→
    22→    22→---
    23→    23→
    24→    24→## 1. The Sect (宗門)
    25→    25→
    26→    26→### 1.1 What a sect is
    27→    27→
    28→    28→A sect is a fortified monastic-craft guild built around a spirit vein (靈脈). It is part monastery, part martial academy, part mining cartel, part minor kingdom. The spirit vein is the reason it exists: a slow upwelling of Acquired-stratum qi through a geological fault, dense enough to sustain cultivation practice at a rate the ambient qi of the mortal world cannot match. Without the vein, the sect disperses. With it, the sect can support a population of cultivators who would otherwise starve for qi.
    29→    29→
    30→    30→Picture it: a mountain or ridge, often terraced, with a walled compound at the qi-densest point. The compound has a gate hall where outer disciples are examined, a merit hall where tasks are posted and rewarded, a scripture pavilion where practice manuals are stored under ward, a pill hall where the sect's apothecaries work, and a founder's hall where the founder's tablet — and for older sects, the founder's preserved anchor — is enshrined. Behind the compound, the spirit vein breaks the surface as a spring or a grove or a luminous crack in the rock. Around the mountain, tenant villages work sect land and pay rent in grain and labor.
    31→    31→
    32→    32→### 1.2 What holds it together
    33→    33→
    34→    34→Three things, in order of importance:
    35→    35→
    36→    36→1. **The spirit vein.** The qi source is the material base. Lose it and the sect's reason for being evaporates; the cultivators drift to other veins.
    37→    37→2. **The founder's Dao.** Every sect is built around a specific practice lineage — a way of circulating qi, a phase-affinity, a posture toward the cosmos. The founder's Dao is the sect's constitution. It is recorded in the founder's manual, stored in the scripture pavilion, and sworn to by every inner disciple at Foundation Establishment.
    38→    38→3. **The oath of office (受職).** The verb *bear an oath of office* (03 §Station 4) is the legal spine. Each elder, peak master, and sect master swears a soul oath to uphold the founder's Dao and the sect's rules. The oath is qi-bound into the swearer's anchor; breaking it has real spiritual cost (see §9 below). Without the oath, a sect is a gang; with it, a body politic.
    39→    39→
    40→    40→### 1.3 Governance structure
    41→    41→
    42→    42→A mature sect has six strata of authority, mirroring the disciple progression (see §8 for full definitions):
    43→    43→
    44→    44→- **The sect master (宗主 / 掌門).** Final authority. Holds the founder's token — a physical object (a jade seal, a sword, a cauldron) qi-bound to the founder's anchor. The token resonates with the sect's spirit vein; a sect master without it is a usurper in the qi-perception of every elder who looks. Core Formation minimum; Nascent Soul in a great sect.
    45→    45→- **The elder council (長老會).** The deliberative body. Composed of all Foundation Establishment+ elders, plus the heads of the scripture, pill, merit, and punishment halls. Meets on the 1st and 15th of each lunar month. Elects the sect master on succession; can censure but not remove (removal requires the founder's token to be reclaimed, which usually means the master is dead or has voluntarily abdicated).
    46→    46→- **Peak masters (峰主).** Semi-autonomous rulers of the sect mountain's peaks. Each peak has its own sub-tradition within the founder's Dao, its own disciple cohort, its own spirit-herb gardens and craft workshops. A peak master pays a fraction of the peak's yield to the sect and owes military service in time of war; otherwise, the peak is theirs. This is why schisms run along peak lines.
    47→    47→- **Hall heads (堂主).** The bureaucratic tier. The merit hall posts and adjudicates tasks; the scripture hall controls access to manuals; the pill hall produces and rations medicine; the punishment hall investigates and sentences. Hall heads are elders without a peak; their power is institutional, not territorial.
    48→    48→- **Core disciples (核心弟子 / 真傳弟子).** Personal students of elders. Not yet authority, but candidates for it.
    49→    49→- **Inner and outer disciples (內門 / 外門弟子).** The labor base and the recruitment pool.
    50→    50→
    51→    51→### 1.4 Succession rules
    52→    52→
    53→    53→When a sect master dies, abdicates, or is incapacitated, the elder council convenes within 30 days. Three modes of succession are recognized, in descending order of legitimacy:
    54→    54→
    55→    55→1. **Designation (傳位).** The departing master names a successor in front of the council and hands over the founder's token. The successor swears the master's oath before the assembled elders and the founder's tablet. Clean, fast, rare.
    56→    56→2. **Council election (公舉).** The council votes. A Core Formation elder needs a two-thirds majority; the winner swears the oath and receives the token from the founder's hall (where it has been kept in escrow). Common in mid-size sects; politically fraught.
    57→    57→3. **Trial (試煉).** The candidates compete in a formally bounded contest — a tournament, a hunt, a quest for a specific relic. The trial's rules are set by the council; the winner takes the token. Used when the council is deadlocked or when no candidate has a clear majority. In great sects, the trial is often lethal.
    58→    58→
    59→    59→If no successor is chosen within one year, the sect enters interregnum. Peak masters stop paying tribute; outer disciples drift away; the spirit vein, untended, begins to disperse. Interregnum past three years is usually fatal.
    60→    60→
    61→    61→### 1.5 Schism conditions
    62→    62→
    63→    63→A sect splits when one of the binding three (vein, Dao, oath) fails or is contested:
    64→    64→
    65→    65→- **Peak schism.** A peak master with a Core Formation elder backing them declares independence, taking their peak's disciples, gardens, and segment of the spirit vein. The sect master either negotiates a peaceful departure (rare) or marches on the peak (common). If the schismatic peak wins or holds, the sect is split; the two halves may coexist as rival sects, or one may absorb the other after a generation.
    66→    66→- **Dao schism.** Two factions disagree on the founder's Dao — whether a new practice is orthodox or heretical, whether an old prohibition still applies. The loser is often purged; if the loser is strong enough, they leave and found a rival sect claiming the true lineage. Dao schisms are the most bitter because they are fought over meaning, not resources.
    67→    67→- **Oath schism.** A sect master is revealed to have broken the master's oath. The council is constitutionally obligated to depose — but if the master refuses and has the military strength to hold the compound, the sect is in civil war. Oath schisms are the rarest and the most destructive; they often end with the spirit vein itself damaged.
    68→    68→
    69→    69→### 1.6 Economic base
    70→    70→
    71→    71→What comes in:
    72→    72→
    73→    73→- **Spirit-vein qi.** The base resource. Allocated to disciples for practice; the allocation is the sect master's most exercised prerogative.
    74→    74→- **Tenant rent.** Sect land is farmed by mortal villages under terms similar to the mortal substrate (04 §6): the sect holds the subsoil right (田底), tenants hold the surface right (田面), rent is paid in grain and labor. A mid-size sect may have 5-20 tenant villages; a great sect, hundreds.
    75→    75→- **Mission fees.** The sect takes a fraction of every mission its disciples complete in the mortal world — exorcisms, escorts, herb-gathering, the suppression of bandits or beasts.
    76→    76→- **Tribute from vassal sects.** Small sects that cannot survive alone pay tribute (in qi-stones, herbs, disciples) to a mid-size or great sect in exchange for protection.
    77→    77→- **Pill and artifact production.** The pill hall produces medicine that money cannot easily buy; the sect sells surplus to other sects and to wealthy mortals.
    78→    78→
    79→    79→What goes out:
    80→    80→
    81→    81→- **Disciple stipends.** Each inner disciple receives a monthly allocation of qi-stones, herbs, and grain.
    82→    82→- **Spirit-vein maintenance.** The vein must be tended — formations renewed, sink-vents cleared, contamination purged. This is the peak masters' heaviest expense.
    83→    83→- **Tribute upward.** If the sect is itself a vassal, it pays upward.
    84→    84→- **Alliance dues.** The immortal alliance (§6) levies dues on every member sect, proportional to rank.
    85→    85→
    86→    86→### 1.7 Relationship to mortal society
    87→    87→
    88→    88→The sect is invisible to most mortals most of the time, but not always. Tenant villages know the sect as their landlord: a representative (often a Qi Condensation outer disciple acting as steward) collects rent and adjudicates disputes that exceed the lineage council's competence. The sect does not interfere in village ritual life, marriage, or inheritance unless a tenant challenge threatens the rent.
    89→    89→
