     1→     1→     1→# 26 — Narrative Spine
     2→     2→     2→
     3→     3→     3→**Status:** Canonical. This document specifies the narrative spine that makes the bible a game, not just a simulation. All subsequent narrative content must comply.
     4→     4→     4→**Date:** 2026-08-03
     5→     5→     5→
     6→     6→     6→---
     7→     7→     7→
     8→     8→     8→## 0. What this document is and why it exists
     9→     9→     9→
    10→    10→    10→The critics identified this as the single highest-leverage missing piece: "the team has an engine and a village but no game." The prior corpus (docs 00-24) specified the cosmology, the soul model, the realm ladder, the substrate, the phenomenology, the engine, the economy, the combat grammar, the sect institutions, the grotto-heavens, the Precelestial and tribulation, the AI interaction layer, the GUI, and the reconciliation. What it did not specify was the game: the thing the player does, the reason they do it, the person who opposes them, the way it ends.
    11→    11→    11→
    12→    12→    12→The doctrine (AGENTS.md Part 3) says: "Design for joy first; the system serves the experience. Before any ontology, before any contract, before any test architecture, answer: what does the player do in the first hour, and why do they want a second hour? Session 1, session 10, session 100. The first verb. The first awe. The first failure that teaches. The loop. The thing you tell a friend. If this cannot be written, no amount of system rigor will save the project."
    13→    13→    13→
    14→    14→    14→This document answers. It commits. It names the protagonist's want, the antagonist's name, the three acts, the session beats, the loop, the endings, the companions, the romance, the side content, and Old Chen's death. Every fork is closed. If a decision is wrong, the prototype will say so — but no decision is worse than a wrong decision multiplied by every fork that depends on it.
    15→    15→    15→
    16→    16→    16→The protagonist's surname is Wang (王). The given name is player-chosen. The protagonist is 16 at game start, in the autumn of the Jianhe 31 year, in Wang Family Bend, in the Cangli Riverlands, in the Great Yan Dynasty. The protagonist's advantage is Residual Error Sense (遺錯之覺, yicuo zhi jue — doc 00 §5). Everything below follows from this.
    17→    17→    17→
    18→    18→    18→---
    19→    19→    19→
    20→    20→    20→## 1. The elevator pitch
    21→    21→    21→
    22→    22→    22→**One sentence:** You are the second child of a Wang lineage farmer in a wet-rice village at the edge of a declining empire; you perceive qi, you leave to cultivate, and the longer you live the more the village you left ages without you — until the grief of being absent becomes the central problem of your long life, and you must decide whether to retrieve the dead (the crime), to let them go (the teaching), or to rewrite the law that took them (the cost is everything).
    23→    23→    23→
    24→    24→    24→That is the game. Everything else is implementation.
    25→    25→    25→
    26→    26→    26→---
    27→    27→    27→
    28→    28→    28→## 2. The central conflict
    29→    29→    29→
    30→    30→    30→The genre tension (power acceleration vs. forbiddance) is confronted at the cosmology level (doc 00 §1: the cosmos is finite, qi-stratified, not regenerating; tribulation is lawful, not moral; no cultivator can own the Dao). The character tension is **personal**.
    31→    31→    31→
    32→    32→    32→### 2.1 What the protagonist wants
    33→    33→    33→
    34→    34→    34→The protagonist wants **Wang Xiaodi back**.
    35→    35→    35→
    36→    36→    36→Wang Xiaodi (王小弟, the protagonist's younger brother) died of fever at age 7, two years before game start, while the protagonist was studying with Old Chen at Li Family Creek and did not return in time (doc 24 §4.4). The protagonist carries the guilt of absence. This guilt is the engine of Scene 4 (the failed breakthrough — doc 06 Scene 4) and the engine of the entire game.
    37→    37→    37→
    38→    38→    38→The want is not initially conscious. At game start (age 16), the protagonist has not named it. The first 100 sessions (Act 1) are about the protagonist learning to perceive qi, learning to cultivate, and failing to integrate because the grief is unprocessed. Scene 5 (the successful Foundation Establishment) requires the protagonist to mourn Wang Xiaodi first (doc 06 Scene 5: "the player must mourn the sibling... resolving the grief and preparing the player for a later, successful attempt"). Mourning is not retrieval. The protagonist learns, by Scene 5, that Wang Xiaodi is gone and that cultivation cannot undo it.
    39→    39→    39→
