     1→     1→# Next-Phase Xianxia Source, Terminology, and Originality Workplan — Draft v0.1
     2→     2→
     3→     3→**Status:** reviewed pre-canon research workplan; all research tasks remain `NOT RUN`; no game code authorized  
     4→     4→**Purpose:** turn the foundation release's cultural and genre unknowns into claim-level evidence, reviewed terminology, bounded comparison sets, and originality decisions before any **dependent** lore, realm, cosmology, technique, or PRD claim advances  
     5→     5→**Consumes:** Terminology and Cultivation Foundation, Mortal Year Atlas, Identity/Death Models, Qi Condensation Envelope, Er Gen/Gemini Mechanics Critique, release audit, and Research Graph governance  
     6→     6→**Does not authorize:** canon, a historical reconstruction, religious claims, medical instruction, Chinese names for project-native inventions, production code, data scraping outside license/terms, or copying a source's distinctive expression
     7→     7→
     8→     8→---
     9→     9→
    10→    10→## 0. Research outcome
    11→    11→
    12→    12→This phase must answer a narrower question than “what is our cultivation universe?”:
    13→    13→
    14→    14→> Which meanings, English genre terms, cultural distinctions, comparative mechanics, and originality boundaries are supported strongly enough to present as explicitly non-canon design candidates?
    15→    15→
    16→    16→The output is a reviewed evidence package. It may establish vocabulary policy, reject conflations, identify recurring genre affordances, and propose decision options. It may not decide what qi ultimately is, whether Dao is ontically real, whether persons possess a soul, whether tribulations exist, what a domain does, or which candidate enters canon.
    17→    17→
    18→    18→Unknown and disputed claims remain typed unknowns. Absence of evidence is recorded; it is never repaired by plausible-sounding invention.
    19→    19→
    20→    20→`RESEARCH-INVENTORY-v0.1` freezes this release to seven core-term tracks and four genre-mechanic families plus their explicitly registered cultural/originality dependencies. Every claim, card, memorandum, dossier and handoff has dependency edges. A partial evidence tranche may pass and release an unrelated handoff while another track remains unknown; one unresolved *ming*, tribulation or living-practice claim cannot freeze source-neutral control, terrain, collection or perception-interface research. Parallel design work may use typed placeholders such as `ontology: unknown` and must prove that its operation does not assume an answer.
    21→    21→
    22→    22→Every track receives a `TrackBudget-v0.1` before acquisition. The default ceiling per v0.1 core-term track is 60 claim cards, 80 researcher-hours, two independent review rounds and three repair cycles; per mechanic family it is 180 passage cards inside the frozen corpus, 120 researcher/coder-hours, two independent review rounds and three repair cycles; per cultural memorandum it is 40 source records, 80 researcher-hours, two review rounds and three repair cycles. A lead may propose a different bounded budget before work begins with rationale and dependency impact. Exhaustion yields `DEFERRED_UNKNOWN` or `REJECTED` for that claim/track. Further acquisition requires a separately approved new revision; it is never the automatic response to a failed gate.
    23→    23→
    24→    24→---
    25→    25→
    26→    26→## 1. Required deliverables
    27→    27→
    28→    28→1. **Core-Term Claim Card Set v0.1** for qi, Dao, *xin*, *shen*, *jing*, *xing*, and *ming*.
    29→    29→2. **Genre Mechanics Corpus v0.1** for divine sense, cultivation methods, domains/fields, and tribulations.
    30→    30→3. **Translation and Terminology Register v0.2** distinguishing seasoned English, context-dependent translation, first-use gloss, research-only romanization, and prohibited flattening.
    31→    31→4. **Cultural Track Memoranda v0.1** produced independently before cross-track comparison.
    32→    32→5. **Originality Red-Team Report v0.1** covering terminology, realm structures, techniques, protagonist advantages, institutions, artifacts, cosmology, and scenario sequences.
    33→    33→6. **Contradiction and Unknown Register v0.1** preserving disagreements, source gaps, edition problems, and meanings that cannot yet be reconciled.
    34→    34→7. **Candidate Decision Dossiers v0.1** containing two or more bounded options for each fork enumerated in the Stage-A `PhaseScopeManifest-v0.1`, including a “defer / select none” option. A newly discovered fork enters the unknown/deferred register for a later revision and does not expand the active gate.
    35→    35→8. **Research-Gate Audit v0.1** recording pass/fail evidence for every acceptance gate in section 12.
    36→    36→9. **Research Inventory and Dependency Manifest v0.1** fixing claim scope, track budgets, tranche boundaries, consumers, and blocked/unblocked handoffs.
    37→    37→10. **Design Bridge Set v0.1** for every design-bearing synthesis; vocabulary-only and research-only findings remain explicitly nonmechanical.
    38→    38→
    39→    39→Every deliverable remains pre-canon. Deliverables may publish by dependency-complete tranche. A user decision and a separate canon revision are required before any candidate becomes world truth.
    40→    40→
    41→    41→---
    42→    42→
    43→    43→## 2. Claim-level source card contract
    44→    44→
    45→    45→Every substantive historical, religious, linguistic, modern-cultural, translation, or genre-frequency claim receives one stable `CLAIM-*` record. A bibliography entry without a claim card is discovery material, not evidence.
    46→    46→
    47→    47→### 2.1 Mandatory fields
    48→    48→
    49→    49→```text
    50→    50→Claim ID and revision
    51→    51→Exact bounded claim
    52→    52→Claim class
    53→    53→  historical | philosophical interpretation | religious/traditional
    54→    54→  medical history | contemporary lived practice | modern genre
    55→    55→  translation/localization | reader expectation | design inference
    56→    56→Source ID, edition, author/editor/translator, publisher, date
    57→    57→Language and access/licensing status
    58→    58→Exact location: page, section, chapter, line, timestamp, or entry
    59→    59→Minimal quotation or precise paraphrase
    60→    60→Hanzi/orthography and tonal pinyin when relevant
    61→    61→Candidate English renderings and rejected renderings
    62→    62→Speaker/narrator/translator/editor and their epistemic position
    63→    63→Tradition, period, region, community, genre, and work scope
    64→    64→What the source supports
    65→    65→What the source does not support
    66→    66→Known counterevidence or disagreement
    67→    67→Inference distance: direct | close interpretation | comparative inference
    68→    68→Confidence and open verification work
    69→    69→Cultural, medical, copyright, and spoiler cautions
    70→    70→Independent reviewer and disposition
    71→    71→Research Graph edges to terms, mechanics, contradictions, and candidates
    72→    72→```
    73→    73→
    74→    74→### 2.2 Evidence labels
    75→    75→
    76→    76→- **Primary historical text:** evidence for the located passage, not automatic evidence for a whole civilization or later tradition.
    77→    77→- **Critical edition or qualified translation:** edition-bearing interpretation whose choices remain visible.
    78→    78→- **Specialist scholarship:** an argued scholarly position, never a neutral consensus token.
    79→    79→- **Contemporary lived-practice source:** evidence limited to the represented community, period, and research method.
    80→    80→- **Modern genre primary source:** evidence for that work and edition; multiple works are required for a corpus claim.
    81→    81→- **Licensed translation:** evidence for established English usage in that translation, not automatic identity with the Chinese term.
    82→    82→- **Translator/editor note:** valuable translation evidence; not authorial cosmology unless separately established.
    83→    83→- **Fan wiki, forum, machine summary, or search snippet:** discovery-only unless it points to a verifiable primary passage.
    84→    84→- **Original design inference:** project reasoning that cites its inputs and is never presented as cultural fact.
    85→    85→
    86→    86→### 2.3 Card rejection rules
    87→    87→
    88→    88→A card fails if it lacks an exact source location, silently back-translates English into invented Hanzi, treats one translation as universal, uses a decontextualized dictionary gloss as ontology, generalizes one author to xianxia as a whole, turns a living practice into supernatural proof, or hides a material source disagreement.
    89→    89→
    90→    90→---
    91→    91→
    92→    92→## 3. Core-term research tracks
    93→    93→
    94→    94→The seven tracks are investigated separately before any synthesis. Their purpose is to map semantic ranges and guardrails, not to find one “true ancient system.”
    95→    95→
