     1→     1→# 36 — Cosmic Geography
     2→     2→
     3→     3→**Status:** Candidate canon. The spatial structure of the cosmos. Compliance with 00_FOUNDATIONAL_DECISIONS §1 (cosmology, finiteness), 24_RECONCILIATION_AND_DECISIONS §2.6 (generative descent, Origin is not a place), 15_PRECELESTIAL_AND_TRIBULATION §1.5 (the Precelestial's four zones), 19_GROTTO_HEAVENS §2 (grotto-heavens nested in the Acquired, anchored to the Mortal), and 14_ECOLOGY_AND_QI §1 (spirit veins cross the stratum boundary).
     4→     4→**Date:** 2026-08-03
     5→     5→
     6→     6→---
     7→     7→
     8→     8→## 0. Why this document exists
     9→     9→
    10→    10→The bible has topology (three qi-density strata) but no geography. Topology tells you that the Precelestial is denser than the Acquired; it does not tell you what a cultivator sees when they look up from Wang Family Bend at night, what the stars are, how big the world is, where the Courts of Heaven sit relative to the Spirit Wilds, what lies beyond the edge of the cosmos, or how long it takes to cross a continent at Core Formation. This document commits to all of that. It is the map every subsequent cosmic document depends on.
    11→    11→
    12→    12→**Conventions.** Hanzi appear in parentheses after the English term on first use. No pinyin romanization with tone marks is used, per the project's writing brief. The 1:365 time-debt (doc 15 §7) is referenced throughout. Distances use the heaven-stride (天步, §6.1), not the li, at cosmic scale; the li remains the unit for mortal-scale distances.
    13→    13→
    14→    14→---
    15→    15→
    16→    16→## 1. The shape of the cosmos
    17→    17→
    18→    18→### 1.1 The lens
    19→    19→
    20→    20→The cosmos is a **finite lenticular volume** — a flattened oblate spheroid, wider than it is tall, like a contact lens or a double-convex mirror pressed thin. Its horizontal extent is roughly ten times its vertical height. It has a top, a bottom, an edge, and an interior; it does not have an outside, because "outside" is a relation that only obtains between two things that exist, and the cosmos is the only thing that exists in the sense that matters here.
    21→    21→
    22→    22→The three strata are not concentric shells; they are **three horizontal layers within the lens**, stacked along the vertical axis:
    23→    23→
    24→    24→- **The Precelestial Stratum (先天境)** occupies the upper third of the lens — the thinnest, smallest-horizontal-extent, densest-qi layer.
    25→    25→- **The Acquired Stratum (后天境)** occupies the middle bulge — the widest layer, where the lens reaches its greatest horizontal extent.
    26→    26→- **The Mortal Stratum (凡尘境)** occupies the lower third — narrower than the Acquired but wider than the Precelestial, the diffuse-qi bottom of the lens.
    27→    27→
    28→    28→The three are **coextensive in horizontal position** (a vertical line through any point in the lens crosses all three strata at that horizontal coordinate) and **distinct in altitude** (qi-density varies along the vertical axis). This is what makes grotto-heaven anchors possible: a grotto-heaven in the Acquired Stratum connects downward through the stratum boundary to a geographic anchor in the Mortal Stratum at the same horizontal coordinate. It is also what makes Tribulation Crossing possible: the cultivator ascends vertically through the Acquired-Precelestial boundary at the place where they stand.
    29→    29→
    30→    30→The cosmos is **not spherical, not disk-shaped, not infinite, not cyclic**. It is a finite lens with a measurable diameter, a measurable height, a measurable qi-budget, and a measurable law-substrate. A sufficiently advanced cultivator can, in principle, map it entire. No cultivator can own it.
    31→    31→
    32→    32→### 1.2 The Outer Margin (the edge)
    33→    33→
    34→    34→The edge of the cosmos is the **Outer Margin (外涯)**. It is not a wall, not a membrane, not a hard edge; it is the place where the generative function's output has reached its limit. The qi thins as one approaches the Margin — not abruptly, but in a long slow taper, like the air thinning at the edge of an atmosphere. The law also thins: the inscriptions that hold the world's regularities become sparser, fainter, less reliably enforced.
    35→    35→
    36→    36→A mortal who sails east from the Eastern Sea (東海), past the last charted island, past the last sea-beast's territory, into the open water beyond any chart, eventually perceives the sky lowering. Not physically — the dome does not move — but perceptually, the horizon rises to meet the zenith, the air stills, the qi drops to a thinness where breathing becomes a chore. The sea grows glassy. The wind dies. The compass-needle of a Core Formation cultivator's qi-sense, which always points toward the densest qi (the Central Continent, the Cangli Riverlands' vein-system, the spirit-vein network's main current), begins to wander, then spins, then goes silent. The mortal sailor, lacking qi-sense, perceives only the stillness and the dread. They turn back. They always turn back, if they are wise. Those who do not turn back reach the Margin and pass through it, and there is no record of what they find, because there is nothing to find.
    37→    37→
    38→    38→A Mahayana cultivator standing at the Margin perceives it differently. They perceive the law-substrate ending — not violently, not catastrophically, but the way a sentence ends, with a period and then silence. The qi does not run out; the conditions for qi's existence run out. The Margin is the lawful edge of *being*. Beyond it, the question "what is there?" has no answer, because the verbs *is* and *there* do not hold.
    39→    39→
    40→    40→### 1.3 The Unwritten (beyond the edge)
    41→    41→
    42→    42→Beyond the Outer Margin is the **Unwritten (未書)**. The Unwritten is not void, not chaos, not emptiness, not nothing. It is the **condition prior to the conditions of existence** — the unresolved possibility of generation, the raw output of the generative function that has not yet condensed into anything.
    43→    43→
    44→    44→The Unwritten is not a place. You cannot go there. You cannot perceive it, because perception is a function of law, and the Unwritten is where law has not been inscribed. A Mahayana cultivator at the Margin who attempts to extend their perception past the edge perceives — for the briefest, vertiginous moment — the absence of the conditions of perception, and then their perception simply stops, the way a candle-flame stops at the edge of the air. There is no darkness beyond the Margin; darkness is a state of light's absence, and light is a law-phenomenon. There is no silence; silence is a state of sound's absence, and sound is a law-phenomenon. There is, in the most literal sense the word can bear, nothing — not even nothingness.
    45→    45→
    46→    46→This is the cosmos's hard finite edge. The Unwritten is not the Nameless Origin (§1.4). It is what the Origin's generative function has not yet generated.
    47→    47→
    48→    48→### 1.4 Where the Origin is (and is not)
    49→    49→
    50→    50→The **Nameless Origin (無名之始)** is not at the center of the cosmos, not at the edge, not beyond the edge, not "everywhere," and not "nowhere." It is not in the cosmos at all, because *being in the cosmos* is a relation the cosmos's interior things bear to one another, and the Origin is not an interior thing. The Origin is the **generative function** — the condition that makes the lens possible. The lens is the output; the Origin is the function.
    51→    51→
    52→    52→A mortal who asks "where is the Origin?" has made a category error, like asking where the rule "x plus x equals two x" is located in the equation "two plus two equals four." The rule is not in the equation; the rule is what makes the equation possible. The Origin is not in the cosmos; the Origin is what makes the cosmos possible.
    53→    53→
