     1→     1→# Qi Condensation Envelope & Mortal-to-Cultivator Golden Scenarios — Research Draft v0.1
     2→     2→
     3→     3→**Status:** pre-canon design hypothesis; no realm ladder, protagonist advantage, cosmology, culture, or named technique is ratified here  
     4→     4→**Date:** 2026-08-02  
     5→     5→**Scope:** the mortal threshold and Qi Condensation only  
     6→     6→**Locked constraints:** the player begins genuinely mortal; Qi Condensation cannot personally split a huge mountain; all actors use the same laws; prepared and external power must be attributed honestly
     7→     7→
     8→     8→---
     9→     9→
    10→    10→## 0. What this draft is for
    11→    11→
    12→    12→This document gives the next research package something concrete enough to attack:
    13→    13→
    14→    14→- an original, multidimensional Qi Condensation capability envelope;
    15→    15→- quantitative hypotheses that can become test oracles without turning cultivation into one power score;
    16→    16→- functional bands that describe what an actor can reliably do, not a copied realm ladder;
    17→    17→- costs, injuries, deviations, counters, cross-realm conflict, and NPC parity;
    18→    18→- a precise mountain-proof oracle;
    19→    19→- paper-designed mortal-to-cultivator golden scenarios; and
    20→    20→- three lawful protagonist-advantage **design directions**, none selected as canon.
    21→    21→
    22→    22→Every number is a provisional design calibration. It must later survive combat prototyping, visual-scale tests, browser performance research, seasoned-xianxia-reader review, and consistency checks against the eventual cosmology. A number in this draft authorizes a test; it does not silently become lore.
    23→    23→
    24→    24→---
    25→    25→
    26→    26→## 1. Comparative research and originality boundary
    27→    27→
    28→    28→### 1.1 Lawfully accessed comparison set
    29→    29→
    30→    30→The draft used public descriptive or academic material, not copied chapters, game data, wiki progression tables, named techniques, or proprietary realm ladders.
    31→    31→
    32→    32→1. The [Stanford Encyclopedia of Philosophy entry on Religious Daoism](https://plato.stanford.edu/archives/sum2024/entries/daoism-religion/) describes qi in relation to essence, spirit, cosmos, practices, and multiple symbolic models of the body. Design implication: qi should be a relationship among body, attention, environment, and transformation—not a detached blue mana bar. It also warns against pretending one anatomical diagram is a universal Daoist body.
    33→    33→2. Open-access scholarship on [xiuzhen/cultivation fantasy](https://doi.org/10.3390/rel11010025) identifies level-structured cultivation as a device for character development, plot progression, and world-unfolding. Design implication: advancement must change decisions and social position, not only output numbers.
    34→    34→3. The public translation/reference page on [transformative stages in one internal-alchemy tradition](https://goldenelixir.com/jindan/wm_stages.html) illustrates that real traditions frame practice as qualitative transformation. It is context, not a template: this project does not import those stage names, sequence, claims, or religious practice as game physics.
    35→    35→4. The licensed public synopsis of [A Record of a Mortal's Journey to Immortality](https://www.wuxiaworld.com/novel/rmji) foregrounds an ordinary village-born person, limited aptitude, sect access, caution, preparation, and survival. Design implication: mortal circumstances, information, and choices must remain meaningful.
    36→    36→5. The official store description for [Tale of Immortal](https://store.steampowered.com/app/1468810/_Tale_of_Immortal/) presents cultivation as an open-world sandbox of choices. The official page for [Amazing Cultivation Simulator](https://store.steampowered.com/app/955900/Amazing_Cultivation_Simulator/) foregrounds sects, knowledge, artifacts, commerce, alliances, and dangers. Design implication: cultivation belongs to institutions and a living world, not an isolated combat treadmill.
    37→    37→6. The official page for [The Matchless Kungfu](https://store.steampowered.com/app/1696440/The_Matchless_KungFu/) publicly emphasizes inner injury, social relationships, livelihoods, structures, clans, and nonphysical conflict in a martial sandbox. It is a wuxia rather than xianxia comparison. Design implication: body state and ordinary life can support play rather than merely gate combat.
    38→    38→7. The public page for [No Mortal Space](https://store.steampowered.com/app/4279510/No_Mortal_Space/) is useful as a stated scale-fantasy benchmark. Because it remains a public product promise rather than proof of every advertised system, none of its claims are treated as feasibility evidence or copied mechanics.
    39→    39→
    40→    40→### 1.2 What may and may not transfer
    41→    41→
    42→    42→May transfer only as abstract design pressures:
    43→    43→
    44→    44→- mortal-to-immortal continuity;
    45→    45→- deliberate practice and transformation;
    46→    46→- preparation, scarcity, teachers, institutions, and consequences;
    47→    47→- qualitative changes in perception and action;
    48→    48→- the body and world corresponding without being identical; and
    49→    49→- very large eventual scale whose attribution remains honest.
    50→    50→
    51→    51→May not transfer:
    52→    52→
    53→    53→- named ladders, stage counts, breakthrough recipes, techniques, artifacts, sects, characters, plots, signature interfaces, numeric balance, prose, visual identity, or source-specific causal topology;
    54→    54→- claims that historical or living religious practices literally produce supernatural effects; or
    55→    55→- an assumption that Daoism, medicine, folklore, Buddhism, popular religion, and modern xianxia are one interchangeable system.
    56→    56→
    57→    57→### 1.3 Original design thesis
    58→    58→
    59→    59→Qi Condensation is the first condition in which a person can **reliably form, retain, route, and deliberately express a bounded qi relation** while body, attention, and environment remain limiting partners. It is not “mortal, but with a larger damage coefficient.”
    60→    60→
    61→    61→The realm's central play is controlled allocation:
    62→    62→
    63→    63→> notice → interpret → gather → route → commit → express → read the trace → recover
    64→    64→
    65→    65→Skipping a link makes the action less efficient, less controlled, more legible to enemies, or more dangerous to the actor.
    66→    66→
    67→    67→---
    68→    68→
    69→    69→## 2. Two axes, never one scalar level
    70→    70→
    71→    71→### 2.1 Functional mastery bands within Qi Condensation
    72→    72→
