     1→   101→
     2→   102→## Station 3: Qi Condensation (凝气, *níngqì*)
     3→   103→
     4→   104→### Essence
     5→   105→First self-sustaining inner order. You can route qi through your body to enhance physical output within the envelope, and you can leave traces in the world.
     6→   106→
     7→   107→### Lifespan
     8→   108→Unchanged from mortal. Qi Condensation does not extend lifespan. (This is a deliberate choice: lifespan extension begins at Foundation Establishment, not before, so that the mortal stakes of the first three stations remain real.)
     9→   109→
    10→   110→### New perceptions
    11→   111→- **Internal qi circulation perception.** You can perceive your own qi circulating — the routes (經脈, *jīngmài*, meridians), the reservoirs (丹田, *dāntián*), the gates (竅, *qiào*). This is the inner geography that cultivation will deepen for the rest of your life.
    12→   112→- **Qi-quality perception.** You can now perceive not just ambient qi's presence but its *quality*: phase-affinity (wood, fire, earth, metal, water), yin-yang signature, purity, contamination. The river's qi is not just "cool yin water"; it is "cool yin water with a faint metal-phase contamination from the upstream ironworks."
    13→   113→- **Residue shaping perception.** You can perceive not just that residue exists but how it is shaped — whether it is a trace of motion, of emotion, of intent, of violence. This is the perception that makes tracking and investigation possible.
    14→   114→
    15→   115→### New verbs
    16→   116→- **Route qi (運氣, *yùnqì*).** Direct qi through a specific meridian to enhance a specific physical output: strength, speed, sensory acuity, heat resistance, cold resistance. This is bounded by the envelope (per the mountain-proof oracle): a Qi Condensation cultivator can lift ~200-400 jin, sprint ~8-12 m/s, survive a fall of ~8-15m. They cannot split a mountain.
    17→   117→- **Anchor a trace (留痕, *liúhén*).** Leave a qi-trace at a location that you (or another cultivator) can later perceive. The trace can carry intent: a warning, a marker, a message. It fades over days to weeks unless sustained.
    18→   118→- **Vent into a sink (洩氣, *xièqì*).** Discharge excess or contaminated qi into a suitable sink: flowing water, certain minerals, a prepared formation. This is the safety valve of cultivation; without it, excess qi produces deviation.
    19→   119→- **Read residue (讀殘, *dúcán*).** Examine a qi-residue in detail to determine its nature, age, and source. This is the investigative verb — used to track, to identify, to reconstruct events.
    20→   120→- **Synchronize practice (同修, *tóngxiū*).** Practice alongside another cultivator to mutually regulate qi state. Requires consent; produces a faint shared rhythm. This is the foundation of dual cultivation (性命雙修) in the inner-nature sense, not the esoteric sense.
    21→   121→- **Begin a practice (起修, *qǐxiū*).** Commit to a specific cultivation practice — a route, a breathing pattern, a meditative focus — that will develop your qi-system over time. This is the long verb: a practice is maintained for months or years, not minutes.
    22→   122→
    23→   123→### New responsibilities
    24→   124→- **Register with a sect or lineage.** A Qi Condensation cultivator is now a *cultivator* by the reckoning of the cultivation world (修真界, *xiūzhēnjiè*). They are expected to have a teacher, a lineage, or a sect. An unaffiliated cultivator (散修, *sǎnxiū*) is suspect, vulnerable, and limited.
    25→   125→- **Restrain output among mortals.** Using qi-enhanced strength in a mortal dispute is a crime under most jurisdictions. The lineage head can no longer discipline you with a beating, but the county magistrate's yamen runners will come if you break someone's arm with a qi-enhanced grip.
    26→   126→- **Acknowledge debts.** A Qi Condensation cultivator's debts — to teachers, to sects, to lineage — are now tracked by the cultivation world, not just by the village. Defaulting has consequences beyond social disapproval.
    27→   127→
    28→   128→### New constraints
    29→   129→- **The envelope.** Per the mountain-proof oracle, a Qi Condensation cultivator cannot personally split a huge mountain, move a river, or survive a fall from a great height. Their output is bounded.
