     1→     1→# 03 — The Ten Stations
     2→     2→
     3→     3→**Status:** Candidate canon. The first three stations (Mortal, Qi Induction, Qi Condensation) are specified in enough detail for prototype. The upper seven are specified enough to design against but not yet playtested.
     4→     4→**Date:** 2026-08-03
     5→     5→
     6→     6→---
     7→     7→
     8→     8→## 0. How to read this document
     9→     9→
    10→    10→Each station is specified with the same eight fields, per the doctrine's demand that "every cultivation realm must add perceptions, verbs, responsibilities, constraints, and failure modes — not merely numbers":
    11→    11→
    12→    12→1. **Essence** — one sentence on what this station *is*.
    13→    13→2. **Lifespan** — how long a cultivator at this station typically lives.
    14→    14→3. **New perceptions** — what the cultivator can now perceive that they could not before.
    15→    15→4. **New verbs** — what the cultivator can now *do* that is genuinely distinct (not a renamed older verb).
    16→    16→5. **New responsibilities** — what the world now expects of them.
    17→    17→6. **New constraints** — what they cannot do, even if they could before, or what is now dangerous that was not before.
    18→    18→7. **Failure modes** — how they fail, specifically.
    19→    19→8. **What it feels like** — the phenomenology, written for a designer who needs to build the experience.
    20→    20→
    21→    21→The doctrine's test: "A purported new verb does not count if it becomes an older verb after normalizing names, scale, target count, numbers, and VFX." Every verb below is checked against that test. Where a verb risks collapsing into an older one, the differentiation is named explicitly.
    22→    22→
    23→    23→---
    24→    24→
    25→    25→## Station 1: Mortal (凡人, *fánrén*)
    26→    26→
    27→    27→### Essence
    28→    28→An ordinary human with no cultivation. Life is short, labor is hard, death is final.
    29→    29→
    30→    30→### Lifespan
    31→    31→~40-60 years. Child mortality ~40%; those who survive childhood and avoid schistosomiasis/TB can reach 60-70.
    32→    32→
    33→    33→### New perceptions
    34→    34→None beyond ordinary human senses. The mortal world is what it appears to be: rice, river, lineage, obligation, season.
    35→    35→
    36→    36→### New verbs
    37→    37→The mortal verbs are the substrate verbs (document 04): carry water, transplant rice, harvest grain, weave cloth, sweep tombs, cast hexagrams, attend council, borrow grain, mourn the dead. These are not "cultivation verbs" but they are the verbs the first 10-50 hours of play are built from. They must feel like life, not tutorial.
    38→    38→
    39→    39→### New responsibilities
    40→    40→Kinship obligations: filial piety (孝, *xiào*), lineage dues, ritual attendance, care of the elderly and young. Economic obligations: tax, rent, corvée. Social obligations: reciprocity (人情, *rénqíng* — the web of mutual debt and favor that holds the village together).
    41→    41→
    42→    42→### New constraints
    43→    43→Mortality. A mortal cannot survive a sword cut to the torso. A mortal cannot cross a flooded river. A mortal cannot lift more than ~60-80 jin. A mortal cannot see in the dark. A mortal cannot perceive qi, and therefore cannot perceive most of what cultivation will later reveal.
    44→    44→
    45→    45→### Failure modes
    46→    46→- **Starvation** in a bad harvest year
    47→    47→- **Disease** (schistosomiasis, TB, malaria, smallpox, childbirth fever)
    48→    48→- **Violence** (bandits, a yamen runner's beating, a lineage feud)
    49→    49→- **Exposure** (a winter without fuel)
    50→    50→- **Old age** — the slow failure of the body
    51→    51→
    52→    52→### What it feels like
    53→    53→The world is heavy and close. The rice paddy's mud is between your toes. The well water is cold on your hands at dawn. The lineage head's voice carries authority you do not question. The salt merchant's warehouse is a place of wealth you cannot imagine possessing. The graveyard on the hill is where your grandparents are, and where you will be. The river is beautiful in summer and terrifying in flood. Time moves at the pace of seasons: slow, rhythmic, inescapable. You do not know there is such a thing as qi. You do not know there is such a thing as a cultivator. You know rice, river, lineage, season, death. That is the world.
    54→    54→
    55→    55→The fantasy at this station is *belonging* — to a place, a people, a rhythm. The loss, when it comes, is the discovery that the rhythm is not the whole world.
    56→    56→
    57→    57→---
    58→    58→
    59→    59→## Station 2: Qi Induction (引气, *yǐnqì*)
    60→    60→
    61→    61→### Essence
    62→    62→First perception and circulation of qi. The world reveals a layer you did not know was there. You cannot yet *do* anything with it; you can only perceive.
    63→    63→
    64→    64→### Lifespan
    65→    65→Unchanged from mortal (~40-60 years). Qi Induction does not extend lifespan.
    66→    66→
    67→    67→### New perceptions
    68→    68→- **Ambient qi perception.** You can now perceive qi as a faint, flowing presence in the environment: the qi of the river (cool, yin, water-phase), the qi of the noon sun (hot, yang, fire-phase), the qi of the lineage hall (dense, old, human — the accumulated residue of nine generations of rites), the qi of the graveyard (cold, still, faintly bitter — the residue of the dead). This perception is not continuous; it requires attention, and it is exhausting. At first it lasts seconds; with practice, minutes.
    69→    69→- **Residue perception.** You can perceive the qi-residue of recent significant events: where a fight happened, where someone died, where a strong emotion was felt. The residue fades over hours to days. This is the perception the protagonist's advantage (Residual Error Sense) enhances — but only for their *own* attempts, not for ambient events.
    70→    70→- **Self-perception.** You can faintly perceive your own body's qi state: the warmth in your hands after exercise, the cold in your chest after grief, the agitation after anger. This is the beginning of the inner awareness that cultivation will deepen.
    71→    71→
    72→    72→### New verbs
    73→    73→- **Sense qi (感氣, *gǎnqì*).** Direct attention to perceive ambient qi. Costs attention; cannot be done while performing heavy labor or while distracted.
    74→    74→- **Sense residue (感殘, *gǎncán*).** Direct attention to perceive the qi-residue of a recent event at a location. Requires being at the location; residue fades.
    75→    75→- **Sense self (感身, *gǎnshēn*).** Direct attention inward to perceive your own qi state. The first step of self-regulation.
    76→    76→
    77→    77→These are genuinely new verbs (not renamed older ones) because they require *a new perceptual modality* — qi — that mortals do not have. You cannot "sense qi" by looking harder; you must develop the perception.
    78→    78→
    79→    79→### New responsibilities
