     1→     1→# Microcosm, Macrocosm, and Apex Cultivation Stress Architecture — Draft v0.1
     2→     2→
     3→     3→**Status:** original pre-canon architecture candidate; independent reviews pending  
     4→     4→**Purpose:** place a deliberately extreme provisional endgame above the mortal opening so every realm, system, generator, control surface, persistence rule and performance strategy must prove it can span the whole game  
     5→     5→**Does not select:** final cosmology, realm names, number of realms, qi ontology, soul model, Heaven, karma/fate, tribulations, inner worlds, protagonist advantage, or an apex title  
     6→     6→**Governing dependency:** Next-Phase Xianxia Source, Terminology, and Originality Workplan v0.1; no candidate bypasses its finite claim-card, cultural-track, translation, originality or `DESIGN-BRIDGE-v0.1` gates  
     7→     7→**Code status:** no production code or implementation authorization
     8→     8→
     9→     9→---
    10→    10→
    11→    11→## 0. Architectural verdict
    12→    12→
    13→    13→The game should be designed from both ends and verified toward the middle:
    14→    14→
    15→    15→```text
    16→    16→MORTAL END                                              APEX STRESS END
    17→    17→one body, one household, uncertain world                candidate-dependent extreme operations
    18→    18→food, care, work, evidence, danger                       identity and embodiment outcomes remain open
    19→    19→small acts with dense consequence                        enormous acts with exact consequence boundaries
    20→    20→             └──────── every realm must form a proved bridge ────────┘
    21→    21→```
    22→    22→
    23→    23→The mortal end prevents the universe from becoming empty scale. The apex end prevents the architecture from assuming that combat, terrain, identity, society and generation will always remain human-sized.
    24→    24→
    25→    25→The provisional ceiling is an **`APEX-STRESS-SUITE`**, not one actor, realm or destined player package. It is the union of independent cases the architecture may need to support. An eventual apex candidate receives only the operation families entailed by its path, must name constitutive blind spots, and must lack at least two other apex families. The suite includes separate cases for:
    26→    26→
    27→    27→- attempted continuity after loss of ordinary bodily support;
    28→    28→- cross-context traversal or translation;
    29→    29→- founding a self-developing habitat where a candidate permits it;
    30→    30→- altering one selected deep relation inside an explicitly bounded domain;
    31→    31→- concurrent or branching embodiment where an identity model permits it;
    32→    32→- preserving, relocating or transforming habitat-scale structures;
    33→    33→- responding to topology-neutral habitat-support failure;
    34→    34→- confronting another apex path that cannot be reduced to a larger health bar; and
    35→    35→- causing or preventing large-context catastrophe while every affected person, ecology, claim, history and remnant still resolves.
    36→    36→
    37→    37→No actor is assumed to possess all cases. Persistence, embodiment, habitat survival, reintegration and cross-context continuation are optional candidate tests. Each is run under identity outcomes including: continuation is impossible; final death; a successor rather than the same person; branching persons; uncertain continuity; and genuine same-person continuation only where the selected model proves it.
    38→    38→
    39→    39→No `APEX-STRESS-SUITE` case permits omnipotence. A candidate cannot know everything, act everywhere, make contradictions true, define another person's identity by declaration, retroactively uncommit history, create infinite usable resources, guarantee obedience, erase incompatible paths without a contest, or treat the universe as developer data.
    40→    40→
    41→    41→If the architecture cannot express this ceiling coherently and keep it playable, the realm bridge is rejected before canon—not patched at the end of production.
    42→    42→
    43→    43→---
    44→    44→
    45→    45→## 1. What “microcosm” means here
    46→    46→
    47→    47→The microcosm is not automatically “a tiny universe inside every cultivator.” It is the smallest causally complete model of a cultivating person that the selected path requires. Candidate domains remain separate until canon relates them.
    48→    48→
