     1→     1→# Next-Phase Gameplay Gauntlet Workplan — Draft v0.1
     2→     2→
     3→     3→**Status:** reviewed proposed test program; every fixture is `NOT RUN`  
     4→     4→**Scope:** gameplay, product, controls, exploit resistance, player/NPC parity, and loss experience from mortal life through high-realm macro play  
     5→     5→**Code status:** this document authorizes no production code, engine scaffold, dependency installation, telemetry collection, recruitment, or completed playtest claim  
     6→     6→**Consumes:** Cultivation Foundations Release Index v0.1, Mortal Year Atlas, Qi Condensation and Golden Scenarios, State Ledger, Identity/Death Models, Time/Catastrophe Architecture, and the Er Gen/Gemini Mechanics Critique
     7→     7→
     8→     8→---
     9→     9→
    10→    10→## 0. Purpose and release rule
    11→    11→
    12→    12→The next phase must answer a harder question than “is the design internally coherent?”:
    13→    13→
    14→    14→> Do these systems create understandable, voluntary, expressive play without hiding grind, automating away judgment, privileging the protagonist, or turning scale into menu labor?
    15→    15→
    16→    16→This workplan converts that question into bounded hypotheses, fixtures, measurements, and failure thresholds. It is a plan for future paper simulations, usability studies, adversarial simulations, and—only after separate authorization—interactive prototypes.
    17→    17→
    18→    18→No threshold below has been passed. Numerical experience thresholds are **provisional ratification candidates**. They must be locked before the relevant confirmatory test begins; they may not be weakened after results are seen. Integrity failures—duplication, hidden-information leakage, causal mismatch, player-only physics, nontermination, or save corruption—are zero-tolerance regardless of sample size.
    19→    19→
    20→    20→### 0.1 Severity rule
    21→    21→
    22→    22→- **S0:** causal corruption, duplication/loss of protected identity or resources, nontermination, player-only physics, or an architecture that cannot produce the promised game.
    23→    23→- **S1:** dominant exploit, mandatory tedium, hidden oracle, inaccessible control surface, fake choice, opaque unavoidable loss, protagonist privilege, or a subsystem that cannot meet reference-hardware/playability obligations.
    24→    24→- **Repair band:** usability or tuning miss that does not invalidate the system and has a bounded repair path.
    25→    25→
    26→    26→Any S0/S1 stops promotion of the affected package. A repair closes only after the failed fixture is rerun together with regression controls.
    27→    27→
    28→    28→---
    29→    29→
    30→    30→## 1. Measurement protocol
    31→    31→
    32→    32→### 1.1 Evidence stages
    33→    33→
    34→    34→| Stage | Evidence | Permitted conclusion |
    35→    35→|---|---|---|
    36→    36→| `E0 Contract audit` | paper traces, state tables, adversarial proofs, counterfactuals | the proposed rule is executable and has a falsifier |
    37→    37→| `E1 Facilitated paper play` | cards, maps, timelines, written choices, blinded facilitator scripts | players can understand choices and consequences without relying on final presentation |
    38→    38→| `E2 Low-fidelity interaction study` | wireframes, clickable mockups, controller diagrams, timed input tasks | control and information architecture are usable enough to justify implementation research |
    39→    39→| `E3 Authorized subsystem prototype` | isolated executable mechanic after explicit code authorization | timing, workload, deterministic behavior, and hardware cost can be measured |
    40→    40→| `E4 Authorized integrated vertical slice` | connected mortal/cultivation/combat/world systems | the combined experience survives cross-system interaction |
    41→    41→
    42→    42→Passing an earlier stage never claims a later stage passed.
    43→    43→
    44→    44→### 1.2 Human-study cohorts to plan
    45→    45→
    46→    46→Use separate discovery and confirmation cohorts rather than tuning and validating on the same participants.
    47→    47→
    48→    48→- **Discovery:** at least 12 participants, split between seasoned xianxia readers and players without xianxia familiarity.
    49→    49→- **Confirmatory experience tests:** at least 30 new participants, stratified by genre familiarity and preferred play style.
    50→    50→- **Control tests:** at least 24 new participants balanced across keyboard/mouse and controller, with planned representation for remapping, hold/toggle, motor, timing, visual, and cognitive accessibility needs.
    51→    51→- **Expert audits:** at least one gameplay/economy, one accessibility/controls, one narrative-systems, and one deterministic-simulation reviewer who did not author the tested fixture.
    52→    52→
    53→    53→Recruitment, consent, content warnings, privacy, compensation, accessibility accommodation, and telemetry retention require their own approved protocol before any study begins.
    54→    54→
    55→    55→### 1.3 Common measurements
    56→    56→
    57→    57→Every fixture records:
    58→    58→
    59→    59→```text
    60→    60→FixtureId / Revision / SeedManifest
    61→    61→ParticipantOrAgentCohort
    62→    62→AuthorizedInformationView
    63→    63→StartingStateHash
    64→    64→AvailableAndBelievedActions
    65→    65→ChosenActionsAndDecisionTimes
    66→    66→CanonicalActionAndEventLog
    67→    67→Interruptions / Errors / Reversals
