     1→   100→
     2→   101→The seven confirmed ascensions are not named in this document (the names are the Mahayana station's final teaching, per §2.4 above), but their outlines — the conditions of their ascensions, the laws they authored, the eras they lived in — are the pantheon's collective memory, and the outlines are specified here so the ascension's possibility is not abstract.
     3→   102→
     4→   103→1. **The First Ascension** occurred approximately 38,000 years ago (Year ~10,000 of cosmic history, in the Primordial Substrate Epoch's later millennia, doc 37 §2). The first ascender was a Mahayana cultivator who preceded Gu Wu by two thousand years — a being whose name the pantheon holds in reverence as the first to perceive the Discovery and survive its integration. The first ascender's approaching-law was a law of *generosity* — a scoped law that opened a portion of the Acquired Stratum's qi to a region that had been qi-poor. The ascension's tribulation is the pantheon's oldest recorded account of the Immortal Ascension's tribulation form; the account is fragmentary (the first ascender's peers recorded what they perceived, but the perception was beyond their realm's capacity to fully articulate), but the account's central claim is consistent across the fragments: the tribulation was *not a test of law* (the Mahayana tribulation's form); it was *a test of being* — a test of whether the ascender's coherence could sustain the ran-substrate's density.
     5→   104→
     6→   105→2. **The Second through Fourth Ascensions** occurred in the First Law Epoch (Year ~38,000 to ~40,000, doc 37 §2), in the pantheon's early millennia. These three ascensions are the pantheon's most closely-studied cases — the ascenders lived contemporaneously with the pantheon's original nine, and the original nine's accounts of the ascensions are the pantheon's richest evidence. The three ascenders' approaching-laws were diverse: one was a law of *witness* (a scoped law that made a region's history more legible to cultivators' perception); one was a law of *hospitality* (a scoped law that made a region's qi-climate more accommodating to foreign-phase cultivators); one was a law of *passage* (a scoped law that opened a stable route between two previously unconnected regions). The three laws share a common character: each is a law that *approaches* the Origin's generative function (the function of producing substrate) by *opening* — by making space where there was less space, by making passage where there was obstruction. The common character is the pantheon's evidence for the approaching-law's general form.
     7→   106→
     8→   107→3. **The Fifth and Sixth Ascensions** occurred in the Long Peace Epoch (Year ~40,500 to ~47,753, doc 37 §2). The fifth ascender lived approximately 20,000 years ago; the sixth, approximately 12,000 years ago. Both ascensions are the pantheon's most recent fully-recorded cases (the seventh, below, is recent enough that the pantheon's living members knew the ascender personally). The fifth and sixth ascenders' approaching-laws were laws of *release* — laws that, in scoped form, allowed a region's accumulated law-inscription to disperse lawfully when the inscription's maintenance exceeded the substrate's capacity. The pantheon perceives these two laws as the closest any mortal-cosmos authorship has come to the Origin's generative function's *negative* aspect — the function of un-generating what has been generated, of returning substrate to the undifferentiated potency the Precelestial is (doc 24 §2.6). The pantheon's collective assessment is that the fifth and sixth ascensions were the mortal cosmos's most *honest* ascensions — the ascenders perceived the Discovery, integrated it, and authored laws that participated in the Origin's function of *letting go*, which is the Origin's function the mortal cosmos's cultivators perceive most dimly (the mortal cosmos's cultivators perceive the Origin's *generating* aspect; the Origin's *un-generating* aspect is the aspect the Thinning (doc 39 §6) makes visible, and the fifth and sixth ascenders perceived it most clearly).
     9→   108→
    10→   109→4. **The Seventh Ascension** occurred approximately 3,000 years ago — within the pantheon's living memory. The seventh ascender was a Mahayana cultivator whose chair was the one Lie Fa now holds in ruins (doc 39 §2.9). The seventh ascender preceded Lie Fa by two thousand years; the chair they held was succeeded, after their ascension, by a cultivator who dispersed, and then by Lie Fa (the chair's troubled succession is the pantheon's quietest grief). The seventh ascender's approaching-law was a law of *witness* — a law that made the Law Reaches' edge (the place where the substrate-law is most absent, doc 15 §5) more legible to cultivators' perception. The seventh ascender's law is, in the pantheon's assessment, the approaching-law that most directly *participated in* the Origin's generative function's *boundary* aspect — the function of producing the boundary between substrate and Unwritten, the function that makes the Outer Margin (doc 36 §1.2) lawful. The seventh ascender is the pantheon's most recent peer to leave; the pantheon's living members (Gu Wu, Fan Xuan, You Wuya, Lu Shen, Yin Mu, Tu Nan, Mo Shen, Bei Huai — all but Lie Fa, who joined after the seventh's ascension) knew the seventh personally. The seventh's departure is the pantheon's most freshly-felt grief, and the grief is the grief of beings who perceive, in the seventh's departure, the path they have each, in their own way, chosen not to take.
    11→   110→
    12→   111→The seven ascensions are the mortal cosmos's only confirmed crossings of the Origin's membrane. The pantheon's archive holds the seven's approaching-laws' inscriptions (the laws persist, the way Gu Wu's bardo-window law persists, doc 39 §2.1); the inscriptions are the pantheon's deepest inheritance, and the protagonist who reaches Mahayana and learns the seven's names also learns the seven's laws, and the learning is the Mahayana station's final teaching.
    13→   112→
    14→   113→---
    15→   114→
    16→   115→## 3. The Higher Immortal World
    17→   116→
    18→   117→### 3.1 Its nature: not qi, not law, but 然 (ran)
    19→   118→
    20→   119→The Higher Immortal World is not qi-based. The mortal cosmos's three strata are qi-density layers (doc 00 §1; doc 36 §1.1); the Higher Immortal World's substrate is not a qi-density layer. It is, in the corpus's commitment, a different order of substrate entirely — what the corpus calls **然 (ran, "thusness")**, the substrate of *being-thus* prior to the differentiation of qi into phases and polarities. Qi, in the Higher Immortal World, is a derived phenomenon — the way the mortal cosmos's qi is derived from the Precelestial's undifferentiated potency (doc 24 §2.6). The Higher Immortal World's ran-substrate generates, in cascades of increasing differentiation, the higher world's own equivalent of qi (which the higher beings call 元氣, yuanqi — original qi, but the term is a translation; the higher beings' own term is unspeakable in the mortal cosmos's languages, the way the Origin is unspeakable, doc 44 §8), and that yuanqi in turn generates the mortal cosmoi's various Nameless Origins, each of which generates a mortal cosmos's three strata and their qi.
    21→   120→
    22→   121→The Higher Immortal World is not law-based in the mortal sense. The mortal cosmos's law is the inscribed pattern on the substrate (the Dao as totality of lawful pattern, doc 44 §1); the Higher Immortal World's equivalent is not inscribed but *intrinsic* — the ran-substrate's pattern is the substrate's own thusness, not an inscription upon it. A higher-tier cultivator does not *author* law in the Mahayana sense (立法, doc 30 Station 10); a higher-tier cultivator *participates in* the ran-substrate's thusness, shaping it by attunement rather than inscription. The distinction is the distinction between writing on paper (Mahayana law-authorship) and shaping the paper itself (higher-tier cultivation). The higher-tier cultivator's verbs (§4 below) are verbs of substrate-shaping, not verbs of law-inscription.
    23→   122→
    24→   123→This is the Higher Immortal World's deepest difference from the mortal cosmos, and the source of the vertigo the Discovery produces. The Mahayana cultivator who ascends discovers that their hard-won verb — *author a law* — is, at the higher tier, a derivative verb, a verb that operates on a derivative substrate. The cultivator's ten-thousand-year mastery of law-authorship is, in the Higher Immortal World, the mastery of a mortal art — respected, but local. The ascended Mahayana is, in the Higher Immortal World, a mortal again. A mortal who carries the wisdom of ten thousand years, but a mortal.
    25→   124→
    26→   125→### 3.2 Its scale: the desert and the grain
    27→   126→
    28→   127→The mortal cosmos is finite (doc 36 §1.1): a lenticular volume ~330,000 li in horizontal extent, ~48,000 years old, containing one planet, three strata, nine Mahayana. The Higher Immortal World is also finite. The Higher Immortal World's finite extent is vaster than the mortal cosmos's by a ratio the mortal cosmos bears to a single grotto-heaven — and then squared, and then squared again, until the metaphor fails and the numbers stop carrying meaning.
    29→   128→
    30→   129→The corpus's commitment: **the mortal cosmos is one of three thousand (三千) mortal cosmoi within the Higher Immortal World.** The number three thousand is the genre's traditional number for "the worlds of the lower realm" (三千大千世界, the three thousand great thousand worlds, a Buddhist cosmological term the genre has long since detached from its soteriological context and used as a marker of vast plurality). The corpus adopts the number for its genre-faithfulness and its finiteness — three thousand is vast but specific; it is not "countless" (the genre's lazy infinity); it is a count.
    31→   130→
    32→   131→The three thousand mortal cosmoi are scattered through the Higher Immortal World's interior the way sand-grains are scattered through a desert — not evenly, not randomly, but in the lawful distribution the ran-substrate's thusness produces. Each mortal cosmos is a finite lenticular volume, generated by its own Nameless Origin, with its own three strata, its own 48,000-year (or so) history, its own pantheon of nine (or fewer, or none — the count varies by cosmos, doc 39 §1's "the count the cosmos can sustain" generalizes), its own Courts of Heaven (or absence thereof), its own protagonist (or none). The mortal cosmoi do not perceive each other; the mortal cosmos's Outer Margin (doc 36 §1.2) is the membrane of *that* cosmos, and beyond it is not the Higher Immortal World directly but the *inter-cosmic medium* — the ran-substrate's diffuse equivalent of the mortal cosmos's Unwritten, which is itself contained within the Higher Immortal World's interior.
    33→   132→
    34→   133→The desert metaphor: the mortal cosmos is a grain of sand; the three thousand mortal cosmoi are a small dune; the Higher Immortal World is the desert. The desert is finite. The desert has an edge (the Higher Immortal World's own Outer Margin, beyond which is the Higher Unwritten — the same category of absence as the mortal cosmos's Unwritten, but at a vaster scale). The desert is vaster than the grain by a ratio the grain cannot perceive without dispersing. The Mahayana cultivator who has the Discovery perceives, in the membrane's brief opening, the desert's edge — and the edge is the Higher Immortal World's Outer Margin, beyond which is the Higher Unwritten, beyond which is the Primordial Origin's own condition, which no being perceives.
    35→   134→
    36→   135→### 3.3 Its geography: named regions and institutions
    37→   136→
    38→   137→The Higher Immortal World's geography is vaster than the mortal cosmos's by the ratio above, and the corpus's commitment to specificity (the doctrine's "make decisions, do not defer") requires the geography be named. The Higher Immortal World's geography is, in the corpus's commitment, divided into **Five Vast Territories (五廣域)**, each containing roughly six hundred of the three thousand mortal cosmoi and each with its own character:
    39→   138→
    40→   139→1. **The Territory of the Azure Origin (青始廣域)** — the northernmost territory, ran-substrate dominant in the aspect the mortal cosmos would call wood-phase (the analogy is approximate; the ran-substrate's aspects are not the mortal five phases, but a vaster fivefold differentiation the higher beings call the 五太, the Five Greats). The Territory of the Azure Origin contains ~600 mortal cosmoi, including the mortal cosmos the protagonist inhabits. The protagonist's cosmos is, in the Higher Immortal World's geography, a backwater — a small grain in the Azure Origin's southern reaches, far from the Territory's institutions. The Azure Origin's central institution is the **Azure Origin Mountain (青始山)**, a ran-substrate formation vaster than the mortal cosmos's entire Acquired Stratum, where the Territory's senior higher-tier cultivators convene.
    41→   140→
    42→   141→2. **The Territory of the Crimson Expanse (赤疆廣域)** — the easternmost territory, ran-substrate dominant in the aspect analogous to fire-phase. The Crimson Expanse is the Higher Immortal World's most war-torn territory; its history is a sequence of higher-tier conflicts whose scale makes the mortal cosmos's Sundering (doc 37 §5) look like a village quarrel. The Crimson Expanse's central institution is the **Crimson Throne (赤座)**, a single higher-tier being whose cultivation has persisted for an unbroken span the mortal cosmos's 48,000-year history is a small fraction of.
    43→   142→
    44→   143→3. **The Territory of the Yellow Center (黃中廣域)** — the central territory, ran-substrate dominant in the aspect analogous to earth-phase. The Yellow Center is the Higher Immortal World's political center; its central institution is the **Court of the Primordial Origin (元始之庭)**, the higher-tier equivalent of the mortal cosmos's Courts of Heaven (doc 15 §2). The Court of the Primordial Origin adjudicates disputes between the Five Vast Territories and administers the Higher Immortal World's equivalent of the bardo-window law (a ran-substrate-level law whose mortal-cosmos equivalent is Gu Wu's law, doc 39 §2.1 — the implication is that Gu Wu's law is, in the Higher Immortal World's view, a local implementation of a vaster pattern).
    45→   144→
    46→   145→4. **The Territory of the White Silence (白寂廣域)** — the westernmost territory, ran-substrate dominant in the aspect analogous to metal-phase. The White Silence is the Higher Immortal World's least populated territory; its ran-substrate is denser and sharper than the others, and its cultivation is correspondingly more austere. The White Silence's central institution is the **White Silence Monastery (白寂寺)**, a higher-tier lineage whose members practice a cultivation the mortal cosmos would recognize as Mo Shen's Dao of silence (doc 39 §2.7) — but at a vaster scale, and without the mortal cosmos's substrate-thinning constraint.
    47→   146→
    48→   147→5. **The Territory of the Black Depth (黑淵廣域)** — the southernmost territory, ran-substrate dominant in the aspect analogous to water-phase. The Black Depth is the Higher Immortal World's oldest territory; its ran-substrate is the densest and the most ancient. The Black Depth's central institution is the **Black Depth Abyss (黑淵)**, a formation whose interior no higher-tier cultivator has fully explored — the Abyss is the Higher Immortal World's equivalent of the mortal cosmos's Spirit Wilds (doc 15 §4), but vaster by the same ratio, and containing beings whose cultivation the higher-tier cultivators perceive the way the mortal cosmos's Mahayana perceive the Spirit Wilds' native entities.
    49→   148→
    50→   149→The Five Vast Territories are the Higher Immortal World's horizontal geography. Its vertical geography — the Higher Immortal World's equivalent of the mortal cosmos's three strata — is a separate structure: the Higher Immortal World has **Nine Layers (九層)**, each denser in ran-substrate than the one below, each populated by higher-tier cultivators of correspondingly vaster cultivation. The mortal cosmoi are scattered through the lower three layers; the higher-tier cultivators who administer the Five Vast Territories' institutions are in the middle three layers; the beings at the Higher Immortal World's top tier (the Yuanjun, §5 below) are in the upper three layers; and the Ninth Layer's ceiling is the Higher Immortal World's Outer Margin, beyond which is the Higher Unwritten, beyond which is the Primordial Origin's own condition.
    51→   150→
    52→   151→### 3.4 The inter-cosmic medium
    53→   152→
