     1→     1→# 04 — The Cangli Riverlands (沧篱江乡)
     2→     2→
     3→     3→**Status:** Candidate canon. The base region where the player begins.
     4→     4→**Date:** 2026-08-03
     5→     5→
     6→     6→---
     7→     7→
     8→     8→## 0. What this document is for
     9→     9→
    10→    10→This is the mortal substrate. It is written so that someone who has never seen a Chinese village could envision one in detail, and so that a procedural generator could produce one lawfully. Every named element is a generator input. Every material practice is a player-facing verb or constraint. Every social institution is a persistent entity with state.
    11→    11→
    12→    12→The Cangli Riverlands is not "generic ancient China." It is a specific place: a wet-rice lowland in the lower reaches of the Cangli River (沧篱江), a major river flowing east to the sea through a coastal plain backed by low mountains. The climate is subtropical monsoon: hot wet summers, cool dry winters, a plum-rain (梅雨, *méiyǔ*) season in early summer that can flood the paddies. The soil is alluvial silt, heavy and fertile. The dominant crop is wet rice (水稻, *shuǐdào*), with winter wheat (小麥, *xiǎomài*) or rapeseed (油菜, *yóucài*) in the dry season where water permits.
    13→    13→
    14→    14→The player begins in a village called **Wang Family Bend (王 家彎, *Wángjiāwān*)**, pop. ~180, one of seven villages in the lower Cangli watershed that together form the **Bend Township (彎鄉, *Wānxiāng*)**, pop. ~1200.
    15→    15→
    16→    16→---
    17→    17→
    18→    18→## 1. The village: Wang Family Bend (王 家彎)
    19→    19→
    20→    20→### 1.1 Layout
    21→    21→
    22→    22→The village sits on a gentle bend of the Cangli River, on the north bank, where the land rises slightly above the flood line. From above (which the player cannot see, but the generator must produce):
    23→    23→
    24→    24→- **The river** runs along the south edge, ~40m wide at the bend, fordable in dry season, impassable in flood. A wooden dock (木埠頭, *mùbùtóu*) extends 8m into the current, where salt-merchant boats and passenger ferries tie up.
    25→    25→- **The levee (垾, *hàn*)** is a low earth embankment, 1.5m high, between the village and the river, maintained by communal labor. It fails in major floods. The last failure was 11 years ago; the village still remembers it.
    26→    26→- **The main path (大路, *dàlù*)** runs east-west along the north side of the levee, compacted earth, ~2m wide, passable by handcart but not wagon. It connects to the next village (Li Family Creek, 李家溪, *Lǐjiāxī*, 4 li / ~2km east) and eventually to the market town (鎮, *zhèn*) at the river crossing, 15 li / ~8km east.
    27→    27→- **The lineage hall (祠堂, *cítáng*)** sits on the highest ground, ~50m north of the levee, oriented south-facing (the auspicious direction). It is a single-courtyard building: front gate, open courtyard, main hall with the ancestor tablets (神主牌, *shénzhǔpái*), side rooms for storage and the lineage school. It is the largest structure in the village. It belongs to the Wang lineage.
    28→    28→- **The households (家, *jiā*)** cluster along two paths branching north from the main path: East Lane (東巷, *dōngxiàng*) and West Lane (西巷, *xīxiàng*). There are 31 households. Each is a walled compound (院, *yuàn*) with a gate, a courtyard, a main house (正房, *zhèngfáng*), and depending on wealth, side houses (廂房, *xiāngfáng*), a kitchen (廚房, *chúfáng*), a pigsty-latrine (豬廁, *zhūcè*), and a private well (井, *jǐng*) or shared access to a neighbor's.
    29→    29→- **The communal well (公井, *gōngjǐng*)** is at the junction of East and West Lanes, ~30m north of the main path. It is stone-lined, ~6m deep, with a wooden windlass (轆轤, *lùlú*). It is the social center of the village; women gather here to draw water and exchange news in the early morning.
    30→    30→- **The threshing ground (打穀場, *dǎgǔchǎng*)** is a flat compacted-earth area ~80m north of the lineage hall, used for threshing rice in autumn and for festivals. It is the second social center.
    31→    31→- **The mill (碾房, *niǎnfáng*)** is a small building at the east edge of the village, with a water-powered rice mill (水碾, *shuǐniǎn*) driven by a minor offshoot of the river. It is owned by the Wang lineage and operated by a lineage member; villagers pay a milling fee (a small fraction of the grain milled).
    32→    32→- **The spirit shrine (土地廟, *tǔdìmiào*)** is a tiny building (~2m square) at the west entrance of the village, dedicated to the local earth god (土地公, *tǔdìgōng*). It is maintained by the village as a whole, not by the lineage. Incense is burned on the 1st and 15th of each lunar month.
    33→    33→- **The paddies (田, *tián*)** extend north and west from the village, terraced slightly to retain water. They are divided into ~180 small plots (畝, *mǔ*, ~0.06 hectare each), each owned or tenanted by a specific household. The plots are bounded by low earth bunds (田埂, *tiángěng*), ~30cm high, which also serve as paths.
    34→    34→- **The dryland gardens (地, *dì*)** are on the slightly higher ground south of the levee and north of the village, growing vegetables (cabbage, radish, beans, gourds), hemp (麻, *má*) for cloth, and mulberry (桑, *sāng*) for silkworms where the household can afford them.
    35→    35→- **The ancestral graveyard (祖墳, *zǔfén*)** is on the low hill (~1km north) above the flood line, oriented to face the village. It is Wang lineage property; other lineages bury their dead elsewhere.
    36→    36→
    37→    37→### 1.2 Procedural generator implications
    38→    38→
    39→    39→The village generator must produce:
    40→    40→- A river segment with bend geometry, fordability, flood history
    41→    41→- A levee with maintenance state and failure history
    42→    42→- A path network connecting to neighboring settlements
    43→    43→- A lineage hall with orientation, ownership, and sub-rooms
