     1→     1→# 06 — Golden Scenes
     2→     2→
     3→     3→**Status:** Candidate canon. Five playable scenes that ground the first three stations in specific, named, designed moments.
     4→     4→**Date:** 2026-08-03
     5→     5→
     6→     6→---
     7→     7→
     8→     8→## 0. What this document is for
     9→     9→
    10→    10→The doctrine (AGENTS.md Part 3) says: "Cite the precedent; do not float above it." and "Ship the working thing before the perfect thing." This document specifies five scenes concrete enough that a designer could build them and a player could play them. They are not abstract scenarios; they are scenes, with named characters, named locations, named objects, and specific verbs.
    11→    11→
    12→    12→Each scene is specified with:
    13→    13→- **Setting** — where, when, who
    14→    14→- **The scene's purpose** — what the player learns or gains
    15→    15→- **The verbs the player uses**
    16→    16→- **The failure modes**
    17→    17→- **The aftermath** — what persists after the scene ends
    18→    18→- **Procedural implications** — what the generator must produce
    19→    19→- **Rendering implications** — what the engine must render
    20→    20→
    21→    21→---
    22→    22→
    23→    23→## Scene 1: The First Teacher (Wang Lun's Hexagram)
    24→    24→
    25→    25→### Setting
    26→    26→Wang Family Bend, the lineage hall's side room (the school), late autumn of the player's 16th year. The player has been perceiving qi faintly for weeks — brief, uncertain onsets that they have not told anyone about, because they do not have words for what they are experiencing.
    27→    27→
    28→    28→Wang Lun (王倫, 41, the lineage school teacher, a failed county exam candidate) has noticed. He has noticed because the player has been distracted in lessons, because the player has been staring at the lineage hall's incense with an attention that is not ordinary, and because Wang Lun, in his youth, had a single qi perception himself — once, briefly, never repeated — and recognizes the signs.
    29→    29→
    30→    30→### The scene's purpose
    31→    31→- The player learns that what they are perceiving has a name (qi, 氣)
    32→    32→- The player learns that there are people who perceive it more fully (cultivators, 修士)
    33→    33→- The player learns that Wang Lun is not such a person — he perceived once, decades ago, and never again
    34→    34→- The player learns that there is a path (cultivation, 修煉) but that Wang Lun cannot teach it
    35→    35→- The player receives a direction: seek a teacher who can
    36→    36→
    37→    37→### The verbs the player uses
    38→    38→- **Attend (to the perception)** — the player must, in the scene, choose to acknowledge the perception rather than hide it. This is a dialogue choice, but it is also a mechanical choice: the player must be in the "sense qi" mode when Wang Lun asks what they are seeing.
    39→    39→- **Speak honestly** — the player must describe the perception in their own words. The dialogue system accepts multiple descriptions ("a depth in the sound," "a warmth with a direction," "a second room overlapping this one") and Wang Lun responds to each, recognizing the perception beneath the description.
    40→    40→- **Receive a hexagram** — Wang Lun casts the hexagram (卦) for the player, as he does for supplicants. The hexagram's result is deterministic from the seed + the player's state, and it points (cryptically, as hexagrams do) toward the player's path.
    41→    41→- **Receive a direction** — Wang Lun tells the player about a person: Old Chen (陳老, *Chén Lǎo*), a retired cultivator who lives as a hermit on the hill above Li Family Creek, the next village east. Wang Lun does not know if Old Chen will teach; he knows only that Old Chen is real, and that the player should seek him.
    42→    42→
    43→    43→### Failure modes
    44→    44→- **The player hides the perception.** If the player denies perceiving anything, Wang Lun does not press. The scene ends. The player can still seek Old Chen (the hexagram's direction is cast regardless), but they do so without Wang Lun's acknowledgment, and the path is harder (Wang Lun would have written a letter of introduction; without it, Old Chen is more suspicious).
    45→    45→- **The player cannot describe the perception.** If the player is not in "sense qi" mode when asked, the dialogue options are limited to generic descriptions ("I'm just tired," "I don't know"), and Wang Lun cannot confirm the perception. The scene ends inconclusively. The player can try again another day.
